INPUT_TABLE
Variable ID
AgCoef

region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Middle East,biomass,biomass_grass_MeditE,biomass_grass_MeditE_IRR,2100,water_td_irr_MeditE_W,27.5250261381242
Middle East,biomass,biomass_grass_PersianGulf,biomass_grass_PersianGulf_IRR,2100,water_td_irr_PersianGulf_W,33.4370411358919
Middle East,biomass,biomass_grass_RedSeaE,biomass_grass_RedSeaE_IRR,2100,water_td_irr_RedSeaE_W,34.416771057816
Middle East,biomass,biomass_grass_SinaiP,biomass_grass_SinaiP_IRR,2100,water_td_irr_SinaiP_W,27.4110866048791
Middle East,biomass,biomass_grass_TigrEuphR,biomass_grass_TigrEuphR_IRR,2100,water_td_irr_TigrEuphR_W,28.6129099613105
Pakistan,biomass,biomass_grass_AmuDaryaR,biomass_grass_AmuDaryaR_IRR,2100,water_td_irr_AmuDaryaR_W,0
Pakistan,biomass,biomass_grass_ArabianSea,biomass_grass_ArabianSea_IRR,2100,water_td_irr_ArabianSea_W,50.1693664285714
Pakistan,biomass,biomass_grass_HamuMashR,biomass_grass_HamuMashR_IRR,2100,water_td_irr_HamuMashR_W,47.2542114285714
Pakistan,biomass,biomass_grass_Helmand,biomass_grass_Helmand_IRR,2100,water_td_irr_Helmand_W,35.2228966666667
Pakistan,biomass,biomass_grass_IndusR,biomass_grass_IndusR_IRR,2100,water_td_irr_IndusR_W,40.6759192857143
Pakistan,biomass,biomass_grass_SabarmatiR,biomass_grass_SabarmatiR_IRR,2100,water_td_irr_SabarmatiR_W,50.5242966666667
Pakistan,biomass,biomass_grass_Tarim,biomass_grass_Tarim_IRR,2100,water_td_irr_Tarim_W,0
Russia,biomass,biomass_grass_AmurR,biomass_grass_AmurR_IRR,2100,water_td_irr_AmurR_W,10.6309154666667
Russia,biomass,biomass_grass_BalticSea,biomass_grass_BalticSea_IRR,2100,water_td_irr_BalticSea_W,19.4650622666667
Russia,biomass,biomass_grass_BarentsSea,biomass_grass_BarentsSea_IRR,2100,water_td_irr_BarentsSea_W,22.8459753333333
Russia,biomass,biomass_grass_BlackSeaN,biomass_grass_BlackSeaN_IRR,2100,water_td_irr_BlackSeaN_W,12.2947416
Russia,biomass,biomass_grass_BlackSeaS,biomass_grass_BlackSeaS_IRR,2100,water_td_irr_BlackSeaS_W,0
Russia,biomass,biomass_grass_CaspianNE,biomass_grass_CaspianNE_IRR,2100,water_td_irr_CaspianNE_W,17.2687004
Russia,biomass,biomass_grass_CaspianSW,biomass_grass_CaspianSW_IRR,2100,water_td_irr_CaspianSW_W,21.6450257333333
Russia,biomass,biomass_grass_DaugavaR,biomass_grass_DaugavaR_IRR,2100,water_td_irr_DaugavaR_W,24.6972466666667
Russia,biomass,biomass_grass_DnieperR,biomass_grass_DnieperR_IRR,2100,water_td_irr_DnieperR_W,16.2216078666667
Russia,biomass,biomass_grass_DonR,biomass_grass_DonR_IRR,2100,water_td_irr_DonR_W,16.7699682666667
Russia,biomass,biomass_grass_DvinaRN,biomass_grass_DvinaRN_IRR,2100,water_td_irr_DvinaRN_W,23.3944722666667
Russia,biomass,biomass_grass_Finland,biomass_grass_Finland_IRR,2100,water_td_irr_Finland_W,28.4895821333333
Russia,biomass,biomass_grass_Gobi,biomass_grass_Gobi_IRR,2100,water_td_irr_Gobi_W,15.7210334666667
Russia,biomass,biomass_grass_LenaR,biomass_grass_LenaR_IRR,2100,water_td_irr_LenaR_W,19.7106728
Russia,biomass,biomass_grass_NarvaR,biomass_grass_NarvaR_IRR,2100,water_td_irr_NarvaR_W,25.3013314666667
Russia,biomass,biomass_grass_NemanR,biomass_grass_NemanR_IRR,2100,water_td_irr_NemanR_W,15.1197416
Russia,biomass,biomass_grass_NevaR,biomass_grass_NevaR_IRR,2100,water_td_irr_NevaR_W,22.5267717333333
Russia,biomass,biomass_grass_ObR,biomass_grass_ObR_IRR,2100,water_td_irr_ObR_W,17.8023448
Russia,biomass,biomass_grass_PolandCst,biomass_grass_PolandCst_IRR,2100,water_td_irr_PolandCst_W,17.98973
Russia,biomass,biomass_grass_RusCstSE,biomass_grass_RusCstSE_IRR,2100,water_td_irr_RusCstSE_W,10.7295512
Russia,biomass,biomass_grass_ScndnvN,biomass_grass_ScndnvN_IRR,2100,water_td_irr_ScndnvN_W,0
Russia,biomass,biomass_grass_SiberiaW,biomass_grass_SiberiaW_IRR,2100,water_td_irr_SiberiaW_W,28.3718750666667
Russia,biomass,biomass_grass_SyrDaryaR,biomass_grass_SyrDaryaR_IRR,2100,water_td_irr_SyrDaryaR_W,23.7851222666667
Russia,biomass,biomass_grass_UralR,biomass_grass_UralR_IRR,2100,water_td_irr_UralR_W,19.3715908
Russia,biomass,biomass_grass_VolgaR,biomass_grass_VolgaR_IRR,2100,water_td_irr_VolgaR_W,20.8629090666667
Russia,biomass,biomass_grass_YeniseiR,biomass_grass_YeniseiR_IRR,2100,water_td_irr_YeniseiR_W,14.3339041333333
South Africa,biomass,biomass_grass_AfrCstS,biomass_grass_AfrCstS_IRR,2100,water_td_irr_AfrCstS_W,14.0918772058824
South Africa,biomass,biomass_grass_AfrCstSSW,biomass_grass_AfrCstSSW_IRR,2100,water_td_irr_AfrCstSSW_W,17.7344629411765
South Africa,biomass,biomass_grass_LimpopoR,biomass_grass_LimpopoR_IRR,2100,water_td_irr_LimpopoR_W,15.3470357352941
South Africa,biomass,biomass_grass_OrangeR,biomass_grass_OrangeR_IRR,2100,water_td_irr_OrangeR_W,19.1881938235294
South America_Northern,biomass,biomass_grass_AmazonR,biomass_grass_AmazonR_IRR,2100,water_td_irr_AmazonR_W,0.88603334972053
South America_Northern,biomass,biomass_grass_MagdalenaR,biomass_grass_MagdalenaR_IRR,2100,water_td_irr_MagdalenaR_W,9.26062378145701
South America_Northern,biomass,biomass_grass_OrinocoR,biomass_grass_OrinocoR_IRR,2100,water_td_irr_OrinocoR_W,12.5260858733861
South America_Northern,biomass,biomass_grass_SAmerCstN,biomass_grass_SAmerCstN_IRR,2100,water_td_irr_SAmerCstN_W,14.1929768556459
South America_Northern,biomass,biomass_grass_SAmerCstNE,biomass_grass_SAmerCstNE_IRR,2100,water_td_irr_SAmerCstNE_W,10.8320173035861
South America_Southern,biomass,biomass_grass_AmazonR,biomass_grass_AmazonR_IRR,2100,water_td_irr_AmazonR_W,20.9008126699178
South America_Southern,biomass,biomass_grass_ArgColoR,biomass_grass_ArgColoR_IRR,2100,water_td_irr_ArgColoR_W,0
South America_Southern,biomass,biomass_grass_ArgCstS,biomass_grass_ArgCstS_IRR,2100,water_td_irr_ArgCstS_W,44.6690841694714
South America_Southern,biomass,biomass_grass_BrzCstS,biomass_grass_BrzCstS_IRR,2100,water_td_irr_BrzCstS_W,21.6116785057946
South America_Southern,biomass,biomass_grass_ChileCstN,biomass_grass_ChileCstN_IRR,2100,water_td_irr_ChileCstN_W,29.6664660479408
South America_Southern,biomass,biomass_grass_ChileCstS,biomass_grass_ChileCstS_IRR,2100,water_td_irr_ChileCstS_W,22.4237148955834
South America_Southern,biomass,biomass_grass_ColEcuaCst,biomass_grass_ColEcuaCst_IRR,2100,water_td_irr_ColEcuaCst_W,17.0015802229105
South America_Southern,biomass,biomass_grass_LaPuna,biomass_grass_LaPuna_IRR,2100,water_td_irr_LaPuna_W,24.0167358064282
South America_Southern,biomass,biomass_grass_NegroR,biomass_grass_NegroR_IRR,2100,water_td_irr_NegroR_W,0
South America_Southern,biomass,biomass_grass_PeruCst,biomass_grass_PeruCst_IRR,2100,water_td_irr_PeruCst_W,26.7161195403758
South America_Southern,biomass,biomass_grass_RioLaPlata,biomass_grass_RioLaPlata_IRR,2100,water_td_irr_RioLaPlata_W,13.3553783485094
South Asia,biomass,biomass_grass_AmuDaryaR,biomass_grass_AmuDaryaR_IRR,2100,water_td_irr_AmuDaryaR_W,20.1322430031787
South Asia,biomass,biomass_grass_BengalBay,biomass_grass_BengalBay_IRR,2100,water_td_irr_BengalBay_W,6.37245219289335
South Asia,biomass,biomass_grass_CaspianE,biomass_grass_CaspianE_IRR,2100,water_td_irr_CaspianE_W,25.5964008456532
South Asia,biomass,biomass_grass_FarahrudR,biomass_grass_FarahrudR_IRR,2100,water_td_irr_FarahrudR_W,27.7253024187074
South Asia,biomass,biomass_grass_GangesR,biomass_grass_GangesR_IRR,2100,water_td_irr_GangesR_W,10.7039878730317
South Asia,biomass,biomass_grass_HamuMashR,biomass_grass_HamuMashR_IRR,2100,water_td_irr_HamuMashR_W,0
South Asia,biomass,biomass_grass_Helmand,biomass_grass_Helmand_IRR,2100,water_td_irr_Helmand_W,26.2339504740167
South Asia,biomass,biomass_grass_IndusR,biomass_grass_IndusR_IRR,2100,water_td_irr_IndusR_W,14.1987948929998
South Asia,biomass,biomass_grass_SriLanka,biomass_grass_SriLanka_IRR,2100,water_td_irr_SriLanka_W,17.5289278066287
South Korea,biomass,biomass_grass_Korea,biomass_grass_Korea_IRR,2100,water_td_irr_Korea_W,6.6640875
Southeast Asia,biomass,biomass_grass_BengalBay,biomass_grass_BengalBay_IRR,2100,water_td_irr_BengalBay_W,3.73322161717375
Southeast Asia,biomass,biomass_grass_BoHai,biomass_grass_BoHai_IRR,2100,water_td_irr_BoHai_W,6.95583042351352
Southeast Asia,biomass,biomass_grass_BorneoCstN,biomass_grass_BorneoCstN_IRR,2100,water_td_irr_BorneoCstN_W,8.52368559144168
Southeast Asia,biomass,biomass_grass_ChaoPhrR,biomass_grass_ChaoPhrR_IRR,2100,water_td_irr_ChaoPhrR_W,15.546203638867
Southeast Asia,biomass,biomass_grass_FlyR,biomass_grass_FlyR_IRR,2100,water_td_irr_FlyR_W,0
Southeast Asia,biomass,biomass_grass_GangesR,biomass_grass_GangesR_IRR,2100,water_td_irr_GangesR_W,8.1918222012126
Southeast Asia,biomass,biomass_grass_Hong,biomass_grass_Hong_IRR,2100,water_td_irr_Hong_W,7.45852506347634
Southeast Asia,biomass,biomass_grass_IdnE,biomass_grass_IdnE_IRR,2100,water_td_irr_IdnE_W,0
Southeast Asia,biomass,biomass_grass_IrianJaya,biomass_grass_IrianJaya_IRR,2100,water_td_irr_IrianJaya_W,0
Southeast Asia,biomass,biomass_grass_IrrawaddyR,biomass_grass_IrrawaddyR_IRR,2100,water_td_irr_IrrawaddyR_W,5.7453386339494
Southeast Asia,biomass,biomass_grass_JavaTimor,biomass_grass_JavaTimor_IRR,2100,water_td_irr_JavaTimor_W,11.8167474687663
Southeast Asia,biomass,biomass_grass_Kalimantan,biomass_grass_Kalimantan_IRR,2100,water_td_irr_Kalimantan_W,4.52896082622085
Southeast Asia,biomass,biomass_grass_Korea,biomass_grass_Korea_IRR,2100,water_td_irr_Korea_W,6.53893416971439
Southeast Asia,biomass,biomass_grass_MalaysiaP,biomass_grass_MalaysiaP_IRR,2100,water_td_irr_MalaysiaP_W,14.983151795299
Southeast Asia,biomass,biomass_grass_Mekong,biomass_grass_Mekong_IRR,2100,water_td_irr_Mekong_W,11.3601183871481
Southeast Asia,biomass,biomass_grass_PapuaCst,biomass_grass_PapuaCst_IRR,2100,water_td_irr_PapuaCst_W,0
Southeast Asia,biomass,biomass_grass_Phlppns,biomass_grass_Phlppns_IRR,2100,water_td_irr_Phlppns_W,9.87968022887591
Southeast Asia,biomass,biomass_grass_RusCstSE,biomass_grass_RusCstSE_IRR,2100,water_td_irr_RusCstSE_W,6.62098307031862
Southeast Asia,biomass,biomass_grass_Salween,biomass_grass_Salween_IRR,2100,water_td_irr_Salween_W,10.1755226832805
Southeast Asia,biomass,biomass_grass_SChinaSea,biomass_grass_SChinaSea_IRR,2100,water_td_irr_SChinaSea_W,7.35312320833791
Southeast Asia,biomass,biomass_grass_SepikR,biomass_grass_SepikR_IRR,2100,water_td_irr_SepikR_W,0
Southeast Asia,biomass,biomass_grass_SittaungR,biomass_grass_SittaungR_IRR,2100,water_td_irr_SittaungR_W,6.43165494654727
Southeast Asia,biomass,biomass_grass_ThaiGulf,biomass_grass_ThaiGulf_IRR,2100,water_td_irr_ThaiGulf_W,12.6238775279948
Southeast Asia,biomass,biomass_grass_VietnamCst,biomass_grass_VietnamCst_IRR,2100,water_td_irr_VietnamCst_W,10.7146860215286
Southeast Asia,biomass,biomass_grass_XunJiang,biomass_grass_XunJiang_IRR,2100,water_td_irr_XunJiang_W,8.1204559636332
Argentina,biomass,biomass_grass_ArgColoR,biomass_grass_ArgColoR_IRR,2100,water_td_irr_ArgColoR_W,28.198002037037
Argentina,biomass,biomass_grass_ArgCstN,biomass_grass_ArgCstN_IRR,2100,water_td_irr_ArgCstN_W,21.1113255555556
Argentina,biomass,biomass_grass_ArgCstS,biomass_grass_ArgCstS_IRR,2100,water_td_irr_ArgCstS_W,41.4322531481481
Argentina,biomass,biomass_grass_ChileCstN,biomass_grass_ChileCstN_IRR,2100,water_td_irr_ChileCstN_W,0
Argentina,biomass,biomass_grass_ChileCstS,biomass_grass_ChileCstS_IRR,2100,water_td_irr_ChileCstS_W,36.7536844444444
Argentina,biomass,biomass_grass_LaPuna,biomass_grass_LaPuna_IRR,2100,water_td_irr_LaPuna_W,33.6960411111111
Argentina,biomass,biomass_grass_MarChiq,biomass_grass_MarChiq_IRR,2100,water_td_irr_MarChiq_W,22.5199459259259
Argentina,biomass,biomass_grass_NegroR,biomass_grass_NegroR_IRR,2100,water_td_irr_NegroR_W,24.8136527777778
Argentina,biomass,biomass_grass_Pampas,biomass_grass_Pampas_IRR,2100,water_td_irr_Pampas_W,17.1952092592593
Argentina,biomass,biomass_grass_Patagonia,biomass_grass_Patagonia_IRR,2100,water_td_irr_Patagonia_W,31.1391398148148
Argentina,biomass,biomass_grass_RioLaPlata,biomass_grass_RioLaPlata_IRR,2100,water_td_irr_RioLaPlata_W,22.6986222222222
Argentina,biomass,biomass_grass_Salinas,biomass_grass_Salinas_IRR,2100,water_td_irr_Salinas_W,19.4128724074074
Colombia,biomass,biomass_grass_AmazonR,biomass_grass_AmazonR_IRR,2100,water_td_irr_AmazonR_W,5.48969944444444
Colombia,biomass,biomass_grass_ColEcuaCst,biomass_grass_ColEcuaCst_IRR,2100,water_td_irr_ColEcuaCst_W,7.09998759259259
Colombia,biomass,biomass_grass_MagdalenaR,biomass_grass_MagdalenaR_IRR,2100,water_td_irr_MagdalenaR_W,9.9861137037037
Colombia,biomass,biomass_grass_OrinocoR,biomass_grass_OrinocoR_IRR,2100,water_td_irr_OrinocoR_W,4.63716833333333
Colombia,biomass,biomass_grass_SAmerCstN,biomass_grass_SAmerCstN_IRR,2100,water_td_irr_SAmerCstN_W,9.51337203703704
USA,biomass,biomass_tree_ArkWhtRedR,biomass_tree_ArkWhtRedR_IRR,2100,water_td_irr_ArkWhtRedR_W,21.6275110033668
USA,biomass,biomass_tree_California,biomass_tree_California_IRR,2100,water_td_irr_California_W,27.8016690521899
USA,biomass,biomass_tree_Caribbean,biomass_tree_Caribbean_IRR,2100,water_td_irr_Caribbean_W,6.9160401906849
USA,biomass,biomass_tree_FraserR,biomass_tree_FraserR_IRR,2100,water_td_irr_FraserR_W,16.3934339678041
USA,biomass,biomass_tree_GreatBasin,biomass_tree_GreatBasin_IRR,2100,water_td_irr_GreatBasin_W,31.6484084788166
USA,biomass,biomass_tree_GreatLakes,biomass_tree_GreatLakes_IRR,2100,water_td_irr_GreatLakes_W,18.835762500566
USA,biomass,biomass_tree_MexCstNW,biomass_tree_MexCstNW_IRR,2100,water_td_irr_MexCstNW_W,24.142945209001
USA,biomass,biomass_tree_MissouriR,biomass_tree_MissouriR_IRR,2100,water_td_irr_MissouriR_W,19.7075715821991
USA,biomass,biomass_tree_MissppRN,biomass_tree_MissppRN_IRR,2100,water_td_irr_MissppRN_W,15.8133258834511
USA,biomass,biomass_tree_MissppRS,biomass_tree_MissppRS_IRR,2100,water_td_irr_MissppRS_W,20.875690627584
USA,biomass,biomass_tree_NelsonR,biomass_tree_NelsonR_IRR,2100,water_td_irr_NelsonR_W,17.5669900239178
USA,biomass,biomass_tree_OhioR,biomass_tree_OhioR_IRR,2100,water_td_irr_OhioR_W,11.5079946798781
USA,biomass,biomass_tree_PacArctic,biomass_tree_PacArctic_IRR,2100,water_td_irr_PacArctic_W,0
USA,biomass,biomass_tree_RioGrande,biomass_tree_RioGrande_IRR,2100,water_td_irr_RioGrande_W,28.1495851056173
USA,biomass,biomass_tree_TennR,biomass_tree_TennR_IRR,2100,water_td_irr_TennR_W,16.3499134230114
USA,biomass,biomass_tree_TexasCst,biomass_tree_TexasCst_IRR,2100,water_td_irr_TexasCst_W,25.5432217641171
USA,biomass,biomass_tree_UsaColoRN,biomass_tree_UsaColoRN_IRR,2100,water_td_irr_UsaColoRN_W,29.3705943362302
USA,biomass,biomass_tree_UsaColoRS,biomass_tree_UsaColoRS_IRR,2100,water_td_irr_UsaColoRS_W,30.9214588434152
USA,biomass,biomass_tree_UsaCstE,biomass_tree_UsaCstE_IRR,2100,water_td_irr_UsaCstE_W,21.2588073083274
USA,biomass,biomass_tree_UsaCstNE,biomass_tree_UsaCstNE_IRR,2100,water_td_irr_UsaCstNE_W,33.3362157780374
USA,biomass,biomass_tree_UsaCstSE,biomass_tree_UsaCstSE_IRR,2100,water_td_irr_UsaCstSE_W,10.0325900981467
USA,biomass,biomass_tree_UsaPacNW,biomass_tree_UsaPacNW_IRR,2100,water_td_irr_UsaPacNW_W,30.7299816975121
Africa_Eastern,biomass,biomass_tree_AfrCstE,biomass_tree_AfrCstE_IRR,2100,water_td_irr_AfrCstE_W,17.3544939975193
Africa_Eastern,biomass,biomass_tree_AfrCstNE,biomass_tree_AfrCstNE_IRR,2100,water_td_irr_AfrCstNE_W,22.8749604730127
Africa_Eastern,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2100,water_td_irr_CongoR_W,30.5586650983246
Africa_Eastern,biomass,biomass_tree_Madasgacar,biomass_tree_Madasgacar_IRR,2100,water_td_irr_Madasgacar_W,11.4317984236542
Africa_Eastern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2100,water_td_irr_NileR_W,20.0839673047186
Africa_Eastern,biomass,biomass_tree_RiftValley,biomass_tree_RiftValley_IRR,2100,water_td_irr_RiftValley_W,10.3618600564181
Africa_Eastern,biomass,biomass_tree_ShebJubR,biomass_tree_ShebJubR_IRR,2100,water_td_irr_ShebJubR_W,18.9892150387423
Africa_Northern,biomass,biomass_tree_AfrCstNW,biomass_tree_AfrCstNW_IRR,2100,water_td_irr_AfrCstNW_W,23.7115084174827
Africa_Northern,biomass,biomass_tree_AfrIntN,biomass_tree_AfrIntN_IRR,2100,water_td_irr_AfrIntN_W,31.1896780296826
Africa_Northern,biomass,biomass_tree_MeditS,biomass_tree_MeditS_IRR,2100,water_td_irr_MeditS_W,26.5472243754168
Africa_Northern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2100,water_td_irr_NileR_W,37.8930821812578
Africa_Southern,biomass,biomass_tree_AfrCstE,biomass_tree_AfrCstE_IRR,2100,water_td_irr_AfrCstE_W,8.3260197868641
Africa_Southern,biomass,biomass_tree_AfrCstS,biomass_tree_AfrCstS_IRR,2100,water_td_irr_AfrCstS_W,15.6388737710269
Africa_Southern,biomass,biomass_tree_AfrCstSE,biomass_tree_AfrCstSE_IRR,2100,water_td_irr_AfrCstSE_W,12.6593086889685
Africa_Southern,biomass,biomass_tree_AfrIntS,biomass_tree_AfrIntS_IRR,2100,water_td_irr_AfrIntS_W,28.4510686237841
Africa_Southern,biomass,biomass_tree_AngolaCst,biomass_tree_AngolaCst_IRR,2100,water_td_irr_AngolaCst_W,29.4287251750681
Africa_Southern,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2100,water_td_irr_CongoR_W,8.19988877897916
Africa_Southern,biomass,biomass_tree_GuineaGulf,biomass_tree_GuineaGulf_IRR,2100,water_td_irr_GuineaGulf_W,0
Africa_Southern,biomass,biomass_tree_LimpopoR,biomass_tree_LimpopoR_IRR,2100,water_td_irr_LimpopoR_W,13.7809993231557
Africa_Southern,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2100,water_td_irr_NileR_W,3.44600605422953
Africa_Southern,biomass,biomass_tree_RiftValley,biomass_tree_RiftValley_IRR,2100,water_td_irr_RiftValley_W,7.70288269716542
Africa_Southern,biomass,biomass_tree_ZambeziR,biomass_tree_ZambeziR_IRR,2100,water_td_irr_ZambeziR_W,14.036071577046
Africa_Western,biomass,biomass_tree_AfrCstW,biomass_tree_AfrCstW_IRR,2100,water_td_irr_AfrCstW_W,6.28007390161181
Africa_Western,biomass,biomass_tree_CongoR,biomass_tree_CongoR_IRR,2100,water_td_irr_CongoR_W,21.247851622207
Africa_Western,biomass,biomass_tree_GuineaGulf,biomass_tree_GuineaGulf_IRR,2100,water_td_irr_GuineaGulf_W,10.8813994304249
Africa_Western,biomass,biomass_tree_LChad,biomass_tree_LChad_IRR,2100,water_td_irr_LChad_W,17.9265224539561
Africa_Western,biomass,biomass_tree_NigerR,biomass_tree_NigerR_IRR,2100,water_td_irr_NigerR_W,17.7703169269151
Africa_Western,biomass,biomass_tree_NileR,biomass_tree_NileR_IRR,2100,water_td_irr_NileR_W,0
Africa_Western,biomass,biomass_tree_SenegalR,biomass_tree_SenegalR_IRR,2100,water_td_irr_SenegalR_W,25.3685254626059
Africa_Western,biomass,biomass_tree_VoltaR,biomass_tree_VoltaR_IRR,2100,water_td_irr_VoltaR_W,9.75428287931195
Africa_Western,biomass,biomass_tree_ZambeziR,biomass_tree_ZambeziR_IRR,2100,water_td_irr_ZambeziR_W,38.9019330496336
Australia_NZ,biomass,biomass_tree_AusCstE,biomass_tree_AusCstE_IRR,2100,water_td_irr_AusCstE_W,27.2953381859838
Australia_NZ,biomass,biomass_tree_AusCstN,biomass_tree_AusCstN_IRR,2100,water_td_irr_AusCstN_W,39.6552100560999
Australia_NZ,biomass,biomass_tree_AusCstS,biomass_tree_AusCstS_IRR,2100,water_td_irr_AusCstS_W,21.0993386493299
Australia_NZ,biomass,biomass_tree_AusCstW,biomass_tree_AusCstW_IRR,2100,water_td_irr_AusCstW_W,28.0336186274774
Australia_NZ,biomass,biomass_tree_AusInt,biomass_tree_AusInt_IRR,2100,water_td_irr_AusInt_W,28.2479390743663
Australia_NZ,biomass,biomass_tree_MurrayDrlg,biomass_tree_MurrayDrlg_IRR,2100,water_td_irr_MurrayDrlg_W,27.5853466807057
Australia_NZ,biomass,biomass_tree_NewZealand,biomass_tree_NewZealand_IRR,2100,water_td_irr_NewZealand_W,13.4124544106418
Australia_NZ,biomass,biomass_tree_Tasmania,biomass_tree_Tasmania_IRR,2100,water_td_irr_Tasmania_W,25.7885707816548
Brazil,biomass,biomass_tree_AmazonR,biomass_tree_AmazonR_IRR,2100,water_td_irr_AmazonR_W,3.37895356037152
Brazil,biomass,biomass_tree_BrzCstE,biomass_tree_BrzCstE_IRR,2100,water_td_irr_BrzCstE_W,10.3070165634675
Brazil,biomass,biomass_tree_BrzCstN,biomass_tree_BrzCstN_IRR,2100,water_td_irr_BrzCstN_W,9.28187538699691
Brazil,biomass,biomass_tree_BrzCstS,biomass_tree_BrzCstS_IRR,2100,water_td_irr_BrzCstS_W,12.1215809597523
Brazil,biomass,biomass_tree_OrinocoR,biomass_tree_OrinocoR_IRR,2100,water_td_irr_OrinocoR_W,0
Brazil,biomass,biomass_tree_ParnaibaR,biomass_tree_ParnaibaR_IRR,2100,water_td_irr_ParnaibaR_W,17.3372365325077
Brazil,biomass,biomass_tree_RioLaPlata,biomass_tree_RioLaPlata_IRR,2100,water_td_irr_RioLaPlata_W,8.60601083591331
Brazil,biomass,biomass_tree_SAmerCstNE,biomass_tree_SAmerCstNE_IRR,2100,water_td_irr_SAmerCstNE_W,0
Brazil,biomass,biomass_tree_SaoFrancR,biomass_tree_SaoFrancR_IRR,2100,water_td_irr_SaoFrancR_W,12.4252044891641
Brazil,biomass,biomass_tree_TocantinsR,biomass_tree_TocantinsR_IRR,2100,water_td_irr_TocantinsR_W,6.50482616099071
Canada,biomass,biomass_tree_CanAtl,biomass_tree_CanAtl_IRR,2100,water_td_irr_CanAtl_W,16.5880975232198
Canada,biomass,biomass_tree_ChurchillR,biomass_tree_ChurchillR_IRR,2100,water_td_irr_ChurchillR_W,0
Canada,biomass,biomass_tree_FraserR,biomass_tree_FraserR_IRR,2100,water_td_irr_FraserR_W,17.5407278637771
Canada,biomass,biomass_tree_GreatLakes,biomass_tree_GreatLakes_IRR,2100,water_td_irr_GreatLakes_W,10.0836959752322
Canada,biomass,biomass_tree_HudsonBay,biomass_tree_HudsonBay_IRR,2100,water_td_irr_HudsonBay_W,15.5756091331269
Canada,biomass,biomass_tree_Mackenzie,biomass_tree_Mackenzie_IRR,2100,water_td_irr_Mackenzie_W,5.55961176470588
Canada,biomass,biomass_tree_MissouriR,biomass_tree_MissouriR_IRR,2100,water_td_irr_MissouriR_W,11.8599080495356
Canada,biomass,biomass_tree_NelsonR,biomass_tree_NelsonR_IRR,2100,water_td_irr_NelsonR_W,10.7010007739938
Canada,biomass,biomass_tree_NWTerr,biomass_tree_NWTerr_IRR,2100,water_td_irr_NWTerr_W,4.43527182662539
Canada,biomass,biomass_tree_PacArctic,biomass_tree_PacArctic_IRR,2100,water_td_irr_PacArctic_W,13.2795739938081
Canada,biomass,biomass_tree_StLwrncR,biomass_tree_StLwrncR_IRR,2100,water_td_irr_StLwrncR_W,19.9716916408669
